sudo: a password is required
uilding with "default" instance using docker driver
#7 9.881 /opt/trt_pose/trt_pose/parse/munkres.cpp: In function ‘void trt_pose::parse::munkresStep5(float*, int, const trt_pose::parse::utils::CoverTable&, int, int)’:
#7 9.881 /opt/trt_pose/trt_pose/parse/munkres.cpp:135:31: warning: ‘min’ may be used uninitialized in this function [-Wmaybe-uninitialized]
#7 9.881   135 |         cost_graph[i * M + j] += min;
#7 9.881       |         ~~~~~~~~~~~~~~~~~~~~~~^~~~~~
#7 68.61 [6/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/train/generate_paf.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/train/generate_paf.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/train/generate_paf.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
#7 69.64 [7/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/train/generate_cmap.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/train/generate_cmap.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/train/generate_cmap.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
#7 69.64 /opt/trt_pose/trt_pose/train/generate_cmap.cpp: In function ‘at::Tensor trt_pose::train::generate_cmap(at::Tensor, at::Tensor, int, int, float, int)’:
#7 69.64 /opt/trt_pose/trt_pose/train/generate_cmap.cpp:16:9: warning: unused variable ‘M’ [-Wunused-variable]
#7 69.64    16 |     int M = peaks.size(2);
#7 69.64       |         ^
#7 73.68 [8/8] c++ -MMD -MF /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/plugins.o.d -pthread -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/usr/local/lib/python3.8/dist-packages/torch/include -I/usr/local/lib/python3.8/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.8/dist-packages/torch/include/TH -I/usr/local/lib/python3.8/dist-packages/torch/include/THC -I/usr/include/python3.8 -c -c /opt/trt_pose/trt_pose/plugins.cpp -o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/plugins.o -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1013"' -DTORCH_EXTENSION_NAME=plugins -D_GLIBCXX_USE_CXX11_ABI=1 -std=c++17
#7 73.68 /opt/trt_pose/trt_pose/plugins.cpp: In function ‘std::vector<at::Tensor> find_peaks_torch(at::Tensor, float, int, int)’:
#7 73.68 /opt/trt_pose/trt_pose/plugins.cpp:45:13: warning: unused variable ‘H’ [-Wunused-variable]
#7 73.68    45 |   const int H = input.size(2);
#7 73.68       |             ^
#7 73.68 /opt/trt_pose/trt_pose/plugins.cpp:46:13: warning: unused variable ‘W’ [-Wunused-variable]
#7 73.68    46 |   const int W = input.size(3);
#7 73.68       |             ^
#7 73.68 /opt/trt_pose/trt_pose/plugins.cpp: In function ‘std::vector<at::Tensor> connect_parts_torch(at::Tensor, at::Tensor, at::Tensor, int)’:
#7 73.68 /opt/trt_pose/trt_pose/plugins.cpp:186:9: warning: unused variable ‘K’ [-Wunused-variable]
#7 73.68   186 |     int K = topology.size(0);
#7 73.68       |         ^
#7 73.68 /opt/trt_pose/trt_pose/plugins.cpp:188:9: warning: unused variable ‘M’ [-Wunused-variable]
#7 73.68   188 |     int M = connections.size(3);
#7 73.68       |         ^
#7 73.70 creating build/lib.linux-aarch64-cpython-38
#7 73.70 creating build/lib.linux-aarch64-cpython-38/trt_pose
#7 73.70 aarch64-linux-gnu-g++ -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -g -fwrapv -O2 /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/connect_parts.o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/find_peaks.o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/munkres.o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/paf_score_graph.o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/parse/refine_peaks.o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/plugins.o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/train/generate_cmap.o /opt/trt_pose/build/temp.linux-aarch64-cpython-38/trt_pose/train/generate_paf.o -L/usr/local/lib/python3.8/dist-packages/torch/lib -L/usr/lib -lc10 -ltorch -ltorch_cpu -ltorch_python -o build/lib.linux-aarch64-cpython-38/trt_pose/plugins.cpython-38-aarch64-linux-gnu.so
#7 75.29 copying build/lib.linux-aarch64-cpython-38/trt_pose/plugins.cpython-38-aarch64-linux-gnu.so -> trt_pose
#7 75.39 Creating /root/.local/lib/python3.8/site-packages/trt-pose.egg-link (link to .)
#7 75.40 Adding trt-pose 0.0.1 to easy-install.pth file
#7 75.40 
#7 75.40 Installed /opt/trt_pose
#7 75.40 Processing dependencies for trt-pose==0.0.1
#7 75.40 Finished processing dependencies for trt-pose==0.0.1
#7 DONE 82.4s

#8 [ 4/19] RUN git clone https://github.com/NVIDIA-AI-IOT/nanosam &&     cd nanosam &&     python3 setup.py develop --user
#8 1.088 Cloning into 'nanosam'...
#8 14.75 running develop
#8 14.84 running egg_info
#8 14.84 creating nanosam.egg-info
#8 14.85 writing nanosam.egg-info/PKG-INFO
#8 14.85 writing dependency_links to nanosam.egg-info/dependency_links.txt
#8 14.85 writing top-level names to nanosam.egg-info/top_level.txt
#8 14.85 writing manifest file 'nanosam.egg-info/SOURCES.txt'
#8 14.86 reading manifest file 'nanosam.egg-info/SOURCES.txt'
#8 14.86 adding license file 'LICENSE.md'
#8 14.86 writing manifest file 'nanosam.egg-info/SOURCES.txt'
#8 14.97 running build_ext
#8 14.98 Creating /root/.local/lib/python3.8/site-packages/nanosam.egg-link (link to .)
#8 14.98 Adding nanosam 0.0 to easy-install.pth file
#8 14.98 
#8 14.98 Installed /opt/nanosam
#8 14.98 Processing dependencies for nanosam==0.0
#8 14.98 Finished processing dependencies for nanosam==0.0
#8 14.98 /usr/local/lib/python3.8/dist-packages/setuptools/command/develop.py:39: EasyInstallDeprecationWarning: easy_install command is deprecated.
#8 14.98 !!
#8 14.98 
#8 14.98         ********************************************************************************
#8 14.98         Please avoid running ``setup.py`` and ``easy_install``.
#8 14.98         Instead, use pypa/build, pypa/installer or other
#8 14.98         standards-based tools.
#8 14.98 
#8 14.98         See https://github.com/pypa/setuptools/issues/917 for details.
#8 14.98         ********************************************************************************
#8 14.98 
#8 14.98 !!
#8 14.98   easy_install.initialize_options(self)
#8 14.98 /usr/local/lib/python3.8/dist-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
#8 14.98 !!
#8 14.98 
#8 14.98         ********************************************************************************
#8 14.98         Please avoid running ``setup.py`` directly.
#8 14.98         Instead, use pypa/build, pypa/installer or other
#8 14.98         standards-based tools.
#8 14.98 
#8 14.98         See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
#8 14.98         ********************************************************************************
#8 14.98 
#8 14.98 !!
#8 14.98   self.initialize_options()
#8 DONE 17.1s

#9 [ 5/19] RUN pip3 install timm
#9 1.939 Collecting timm
#9 1.940   Obtaining dependency information for timm from https://files.pythonhosted.org/packages/19/0d/57fe21d3bcba4832ed59bc3bf0f544e8f0011f8ccd6fd85bc8e2a5d42c94/timm-1.0.3-py3-none-any.whl.metadata
#9 1.977   Downloading timm-1.0.3-py3-none-any.whl.metadata (43 kB)
#9 1.991      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.6/43.6 kB 4.1 MB/s eta 0:00:00
#9 2.004 Requirement already satisfied: torch in /usr/local/lib/python3.8/dist-packages (from timm) (2.0.0+nv23.5)
#9 2.005 Requirement already satisfied: torchvision in /usr/local/lib/python3.8/dist-packages (from timm) (0.15.1a0+42759b1)
#9 2.112 Collecting pyyaml (from timm)
#9 2.113   Obtaining dependency information for pyyaml from https://files.pythonhosted.org/packages/e1/a1/27bfac14b90adaaccf8c8289f441e9f76d94795ec1e7a8f134d9f2cb3d0b/PyYAML-6.0.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata
#9 2.121   Downloading PyYAML-6.0.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (2.1 kB)
#9 2.242 Collecting huggingface_hub (from timm)
#9 2.243   Obtaining dependency information for huggingface_hub from https://files.pythonhosted.org/packages/66/e8/bbbad5c7b49c68def42830f96c606e693bfa935a886740a363f04cb84e44/huggingface_hub-0.23.3-py3-none-any.whl.metadata
#9 2.251   Downloading huggingface_hub-0.23.3-py3-none-any.whl.metadata (12 kB)
#9 2.599 Collecting safetensors (from timm)
#9 2.600   Obtaining dependency information for safetensors from https://files.pythonhosted.org/packages/b4/d8/7d4eb6f64d3c06ae295b0238784845ff00bec3722b3ae958ad856bd272f2/safetensors-0.4.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata
#9 2.608   Downloading safetensors-0.4.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.8 kB)
#9 2.755 Requirement already satisfied: filelock in /usr/local/lib/python3.8/dist-packages (from huggingface_hub->timm) (3.13.1)
#9 2.823 Collecting fsspec>=2023.5.0 (from huggingface_hub->timm)
#9 2.823   Obtaining dependency information for fsspec>=2023.5.0 from https://files.pythonhosted.org/packages/8f/df/de2c06b316142063b6ccccc97cdc54185e3af771aa4f056d56f0db0e3466/fsspec-2024.6.0-py3-none-any.whl.metadata
#9 2.831   Downloading fsspec-2024.6.0-py3-none-any.whl.metadata (11 kB)
#9 2.840 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.8/dist-packages (from huggingface_hub->timm) (23.2)
#9 2.844 Requirement already satisfied: requests in /usr/lib/python3/dist-packages (from huggingface_hub->timm) (2.22.0)
#9 2.968 Collecting tqdm>=4.42.1 (from huggingface_hub->timm)
#9 2.969   Obtaining dependency information for tqdm>=4.42.1 from https://files.pythonhosted.org/packages/18/eb/fdb7eb9e48b7b02554e1664afd3bd3f117f6b6d6c5881438a0b055554f9b/tqdm-4.66.4-py3-none-any.whl.metadata
#9 2.978   Downloading tqdm-4.66.4-py3-none-any.whl.metadata (57 kB)
#9 2.991      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.6/57.6 kB 5.8 MB/s eta 0:00:00
#9 2.997 Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.8/dist-packages (from huggingface_hub->timm) (4.9.0)
#9 3.062 Requirement already satisfied: jinja2 in /usr/local/lib/python3.8/dist-packages (from torch->timm) (3.1.2)
#9 3.063 Requirement already satisfied: networkx in /usr/local/lib/python3.8/dist-packages (from torch->timm) (3.1)
#9 3.064 Requirement already satisfied: sympy in /usr/local/lib/python3.8/dist-packages (from torch->timm) (1.12)
#9 3.072 Requirement already satisfied: numpy in /usr/local/lib/python3.8/dist-packages (from torchvision->timm) (1.24.4)
#9 3.074 Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /usr/local/lib/python3.8/dist-packages (from torchvision->timm) (10.1.0)
#9 3.357 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.8/dist-packages (from jinja2->torch->timm) (2.1.3)
#9 3.407 Requirement already satisfied: mpmath>=0.19 in /usr/local/lib/python3.8/dist-packages (from sympy->torch->timm) (1.3.0)
#9 3.436 Downloading timm-1.0.3-py3-none-any.whl (2.3 MB)
#9 3.758    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 7.3 MB/s eta 0:00:00
#9 3.776 Downloading huggingface_hub-0.23.3-py3-none-any.whl (401 kB)
#9 3.845    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 401.7/401.7 kB 6.7 MB/s eta 0:00:00
#9 3.862 Downloading PyYAML-6.0.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (723 kB)
#9 3.950    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 723.8/723.8 kB 9.1 MB/s eta 0:00:00
#9 3.962 Downloading safetensors-0.4.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.2 MB)
#9 4.148    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 6.8 MB/s eta 0:00:00
#9 4.166 Downloading fsspec-2024.6.0-py3-none-any.whl (176 kB)
#9 4.201    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 176.9/176.9 kB 7.8 MB/s eta 0:00:00
#9 4.216 Downloading tqdm-4.66.4-py3-none-any.whl (78 kB)
#9 4.239    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.3/78.3 kB 5.2 MB/s eta 0:00:00
#9 4.902 Installing collected packages: tqdm, safetensors, pyyaml, fsspec, huggingface_hub, timm
#9 6.679 Successfully installed fsspec-2024.6.0 huggingface_hub-0.23.3 pyyaml-6.0.1 safetensors-0.4.3 timm-1.0.3 tqdm-4.66.4
#9 6.680 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 6.820 
#9 6.820 [notice] A new release of pip is available: 23.2.1 -> 24.0
#9 6.820 [notice] To update, run: python3 -m pip install --upgrade pip
#9 DONE 8.0s

#10 [ 6/19] RUN mkdir /opt/nanosam/data &&     wget --quiet --show-progress --progress=bar:force:noscroll --no-check-certificate      https://nvidia.box.com/shared/static/ho09o7ohgp7lsqe0tcxqu5gs2ddojbis.onnx      -O /opt/nanosam/data/mobile_sam_mask_decoder.onnx
#10 3.067 /opt/nanosam/data/m   0%[                    ]       0  --.-KB/s               /opt/nanosam/data/m   1%[                    ] 172.75K   861KB/s               /opt/nanosam/data/m   3%[                    ] 636.75K  1.55MB/s               /opt/nanosam/data/m  12%[=>                  ]   2.03M  3.38MB/s               /opt/nanosam/data/m  26%[====>               ]   4.16M  5.20MB/s               /opt/nanosam/data/m  40%[=======>            ]   6.35M  6.34MB/s               /opt/nanosam/data/m  54%[=========>          ]   8.54M  7.10MB/s               /opt/nanosam/data/m  68%[============>       ]  10.75M  7.66MB/s               /opt/nanosam/data/m  81%[===============>    ]  12.89M  8.04MB/s               /opt/nanosam/data/m  96%[==================> ]  15.11M  8.38MB/s               /opt/nanosam/data/m 100%[===================>]  15.74M  8.46MB/s    in 1.9s    
#10 DONE 5.5s

#11 [ 7/19] RUN cd /opt/nanosam &&     /usr/src/tensorrt/bin/trtexec         --onnx=data/mobile_sam_mask_decoder.onnx         --saveEngine=data/mobile_sam_mask_decoder.engine         --minShapes=point_coords:1x1x2,point_labels:1x1         --optShapes=point_coords:1x1x2,point_labels:1x1         --maxShapes=point_coords:1x10x2,point_labels:1x10
#11 0.549 /usr/src/tensorrt/bin/trtexec: error while loading shared libraries: /usr/lib/aarch64-linux-gnu/tegra/libnvdla_compiler.so: file too short
#11 ERROR: process "/bin/sh -c cd /opt/nanosam &&     /usr/src/tensorrt/bin/trtexec         --onnx=data/mobile_sam_mask_decoder.onnx         --saveEngine=data/mobile_sam_mask_decoder.engine         --minShapes=point_coords:1x1x2,point_labels:1x1         --optShapes=point_coords:1x1x2,point_labels:1x1         --maxShapes=point_coords:1x10x2,point_labels:1x10" did not complete successfully: exit code: 127
------
 > [ 7/19] RUN cd /opt/nanosam &&     /usr/src/tensorrt/bin/trtexec         --onnx=data/mobile_sam_mask_decoder.onnx         --saveEngine=data/mobile_sam_mask_decoder.engine         --minShapes=point_coords:1x1x2,point_labels:1x1         --optShapes=point_coords:1x1x2,point_labels:1x1         --maxShapes=point_coords:1x10x2,point_labels:1x10:
0.549 /usr/src/tensorrt/bin/trtexec: error while loading shared libraries: /usr/lib/aarch64-linux-gnu/tegra/libnvdla_compiler.so: file too short
------
Dockerfile:24
--------------------
  23 |          -O /opt/nanosam/data/mobile_sam_mask_decoder.onnx
  24 | >>> RUN cd /opt/nanosam && \
  25 | >>>     /usr/src/tensorrt/bin/trtexec \
  26 | >>>         --onnx=data/mobile_sam_mask_decoder.onnx \
  27 | >>>         --saveEngine=data/mobile_sam_mask_decoder.engine \
  28 | >>>         --minShapes=point_coords:1x1x2,point_labels:1x1 \
  29 | >>>         --optShapes=point_coords:1x1x2,point_labels:1x1 \
  30 | >>>         --maxShapes=point_coords:1x10x2,point_labels:1x10
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c cd /opt/nanosam &&     /usr/src/tensorrt/bin/trtexec         --onnx=data/mobile_sam_mask_decoder.onnx         --saveEngine=data/mobile_sam_mask_decoder.engine         --minShapes=point_coords:1x1x2,point_labels:1x1         --optShapes=point_coords:1x1x2,point_labels:1x1         --maxShapes=point_coords:1x10x2,point_labels:1x10" did not complete successfully: exit code: 127
Docker build failed
